square_feet,bedrooms,bathrooms,age_years,lot_size,garage_spaces,neighborhood_score,price
2185.430534813131,4,3,37.44131684816532,6555.279097831669,2,7.4834559872780115,545197.6158168316
4778.214378844623,6,2,32.557379244083705,9434.469635621179,0,5.600022746405505,986105.3266184758
3793.972738151323,3,4,31.046428373921557,1416.3532467251703,0,6.438816840162878,803623.3884955419
3193.9631788866645,5,2,17.61874733048272,6719.875478851947,0,5.148085043859237,758061.4713951794
1202.0838819909643,1,3,42.072377654238,10549.99360997248,1,8.458380854362058,380353.4230128433
1201.9753415129119,5,2,23.564358369908227,2067.3454696013414,2,8.466064441147449,455418.3427526589
761.3762547568977,6,3,48.95524690075773,10330.818858280138,0,7.384499396419476,382626.9256291556
4397.7926559872085,6,2,31.70710691478684,18615.10194831012,2,1.9486123965681603,978071.2608810868
3205.0175528444397,1,3,6.313237078225137,3002.4711440482993,1,8.54968475713662,718859.2950681134
3686.3266000822045,2,3,33.8088781037717,15524.373833434582,1,7.039116824796189,765781.4252548607
592.630224331111,1,2,16.25520077158495,8783.750014143861,0,7.273217494038695,290658.67563626776
4864.594334728975,4,4,34.31635983430487,13448.300575962423,0,4.266845563634845,988013.1971138458
4245.991883601898,3,1,3.482057408120287,5944.495361719358,3,8.913516005413062,910802.7811825974
1455.5259980522428,2,4,8.74407185879797,4030.3529882858074,2,7.528344402113717,469406.7986473023
1318.2123524319527,1,2,42.786862945289315,4048.789671153302,0,2.01331419876275,302878.4032192792
1325.3202943404522,5,4,11.358977851175744,2339.3469672197484,3,4.670002309655464,484768.27463934035
1869.0900933179198,2,3,41.852056262147,4527.287393123617,2,8.977423257641275,458505.85613937775
2861.4039423450704,2,1,13.963804422720521,13620.168314790397,0,1.4247703152764108,618430.0773836116
2443.752583889521,1,2,32.144095502935386,17752.12162502665,3,9.652749576778445,636577.9853319803
1810.5311308911887,2,2,34.70752867549155,16468.388026232074,3,7.112463114876065,519834.397924052
3253.3380262507076,5,2,25.632737657252648,14017.551887615198,2,6.682383798790389,781018.2602591936
1127.7223729341881,6,1,15.265533834836564,3098.2054048109508,3,3.4350333083919224,428824.8879361459
1814.6509184084816,2,3,10.632218818554806,6494.561479623047,2,3.2391260986525934,504679.250349149
2148.6282948216126,6,2,1.659467728121311,6886.330631126911,2,9.478523975397358,703243.0801770177
2552.3149289766616,5,4,15.19732006203619,5749.181981554803,2,3.6844520881071046,654890.362843803
4033.291826268561,1,2,32.65813952656415,10785.10753448474,1,7.9795476704709944,807010.9708655302
1398.5320197126189,3,2,46.91524092242413,11175.522482713779,3,4.538096183863712,423954.66120555217
2814.0549728612523,2,2,43.5602241131526,7780.833528251094,2,2.253286637062336,557499.0905605144
3165.865559879191,3,2,38.30323882676513,7721.994015992284,0,1.0964376792582304,661702.9806076946
709.0268572399898,5,3,39.42236716266493,16742.556360215545,1,5.898316033137258,406499.26524504606
3233.9518335564726,2,4,33.249245173799764,15996.564118074026,1,9.782009366940393,747332.4860463485
1267.358556592812,6,3,13.01434287830015,6848.1208019341675,3,4.32222574428284,477738.5639444814
792.7321684337578,4,4,45.359751535291494,18361.980433591925,2,4.214731005937404,405656.8160821096
4769.984917639999,3,2,33.5366155952917,19103.485323047615,3,4.096824560644979,983531.1441787598
4845.344148835517,2,1,28.022031549021996,7208.108298570775,1,5.684894535743726,879608.3147735337
4137.7880665240755,3,3,5.5494734606740534,7734.074027068043,2,4.965983950818642,877197.2647439839
1870.7619612801682,2,1,22.35277719032127,10607.048915017218,0,8.919231640543131,505910.33993157453
939.5245130287274,1,3,23.017913560096314,18881.295438139798,2,5.549687125511412,362933.86450595263
3579.048619304706,6,2,43.228180476133495,17650.06922970392,1,5.569820543697119,832786.0359119049
2480.686221828206,3,3,27.332411009389425,2948.791289088206,0,2.2453443524850094,544660.049957101
1049.1720568015048,4,2,19.020027448520484,8461.88412215691,2,9.844655868193474,450811.55014200544
2728.2960955007156,4,3,48.840016425532966,11514.052605245664,0,3.2497560178194673,604497.324392163
654.7483450184827,5,2,5.536029666315784,10559.516978479262,0,1.6602766071364239,384104.65965342557
4591.941809354519,2,2,21.12742141559723,4683.39829080096,1,6.968316240776879,869939.5043392985
1664.5099172000762,3,4,2.1012337585702645,17317.51865219494,0,6.358297331411854,582869.0016574374
3481.350279592919,5,2,36.99520603834652,13861.87487693991,3,4.736310885934712,810984.7362396328
1902.6998424023493,3,4,45.90382760995753,16920.259122184267,1,4.799730104926103,535214.7047014987
2840.3060953001486,2,2,14.001866477524471,17316.521307639974,3,8.06557528941788,732558.8011732936
2960.1962570447586,4,1,42.91708383995604,15218.761219649055,0,2.7614137608968417,624537.7197904983
1331.8450498648717,1,2,14.610911523094888,9345.001423744628,3,8.382279870504007,427377.84966708714
4863.130824940514,4,1,45.53850808219576,12600.388345293066,2,6.838724025055163,939121.3726441078
3988.0977051250156,5,1,37.6980951798392,4046.94271627512,0,4.77072796401572,776377.0236987931
4727.745237038851,6,2,40.24533884207193,13799.262932023246,2,5.122257549254818,1020450.3676704307
4526.72307692442,1,1,0.900327780022725,4405.811859046335,3,3.3098248646748623,873702.4144865094
3190.549904649883,5,4,48.1405178537013,14185.04221969298,2,7.769028994272773,749200.6168645986
4648.434057604026,2,3,36.33354960351616,5362.365054325404,0,5.61587268074741,875322.1118659475
898.2162592336377,1,2,15.237554769306666,3233.4747028541797,2,3.8876908847485923,336796.02591313585
1381.9228808861535,5,1,41.46973324294235,4140.4053127161915,3,6.364451041848552,396649.0103828159
703.5228000974213,2,2,14.076059920746498,1037.850569162335,3,9.961610068461907,371829.8184556032
1963.9864884346896,4,4,43.6376919783064,14656.052739217075,3,4.9173605169089845,583493.1876356824
2249.047803602669,6,2,5.6290195205968505,14915.619932109203,0,9.286222607007575,717786.1599761584
1721.0706429825316,2,2,35.184298873039786,10783.73364835193,3,4.105151559321095,491577.8574405316
4229.318791183682,3,1,27.034923832245518,4065.8932200522904,0,1.492594362324873,802572.7617791019
2105.3899701211517,2,4,4.826723509772041,2587.5324127031054,2,2.83817895731586,551072.8934085699
1764.2052935932134,2,3,12.094691412941948,1363.4503623084531,3,4.768256289949158,510453.9073582145
2942.132374212118,6,3,0.6202018138657395,4149.215362339193,2,2.976714357351121,765801.0964999561
1134.1590123864319,3,1,23.438398273225292,17926.255164679787,1,1.0020433439642997,424698.2423528874
4109.886413393178,5,2,15.063263038000018,5589.199992331954,2,9.235013839727745,934475.0147688887
